Statement-non-opinion,Statement-opinion,33461
Statement-opinion,Statement-opinion,32686
Statement-non-opinion,Statement-non-opinion,27865
Yes-No-Question,Statement-non-opinion,22368
Statement-opinion,Statement-non-opinion,22117
Yes-No-Question,Statement-opinion,16636
Statement-non-opinion,Yes-No-Question,7652
Statement-opinion,Yes-No-Question,6262
Statement-non-opinion,Open-Question,4574
Statement-opinion,Agree/Accept,4329
Statement-opinion,Open-Question,3930
Yes-No-Question,Yes-No-Question,3723
Statement-non-opinion,Agree/Accept,2490
Statement-non-opinion,Conventional-opening,2098
Yes-No-Question,Open-Question,1729
Statement-opinion,Conventional-opening,1655
Wh-Question,Statement-non-opinion,1631
Declarative Yes-No-Question,Statement-opinion,1628
Declarative Yes-No-Question,Statement-non-opinion,1602
Yes-No-Question,Agree/Accept,1348
Wh-Question,Statement-opinion,1328
Statement-non-opinion,Appreciation,1296
Statement-non-opinion,Declarative Yes-No-Question,1097
Statement-opinion,Declarative Yes-No-Question,903
Conventional-closing,Statement-opinion,885
Yes-No-Question,Conventional-opening,852
Statement-non-opinion,Wh-Question,829
Statement-opinion,Appreciation,818
Conventional-closing,Statement-non-opinion,770
Yes-No-Question,Wh-Question,704
Statement-non-opinion,Conventional-closing,676
Statement-opinion,Wh-Question,630
Statement-opinion,Conventional-closing,620
Open-Question,Statement-opinion,618
Statement-non-opinion,Acknowledge (Backchannel),599
Open-Question,Statement-non-opinion,564
Statement-opinion,Acknowledge (Backchannel),559
Conventional-closing,Conventional-closing,528
Yes-No-Question,Declarative Yes-No-Question,413
Conventional-opening,Statement-opinion,410
Statement-non-opinion,Action-directive,334
Wh-Question,Yes-No-Question,321
Conventional-opening,Statement-non-opinion,316
Statement-opinion,Action-directive,298
Declarative Yes-No-Question,Yes-No-Question,275
Yes-No-Question,Appreciation,264
Yes-No-Question,Acknowledge (Backchannel),220
Conventional-closing,Conventional-opening,174
Action-directive,Statement-non-opinion,168
Conventional-closing,Declarative Yes-No-Question,164
Wh-Question,Open-Question,159
Action-directive,Statement-opinion,156
Appreciation,Statement-opinion,152
Yes-No-Question,Action-directive,149
Declarative Yes-No-Question,Open-Question,145
Agree/Accept,Statement-opinion,131
Statement-non-opinion,Thanking,130
Conventional-closing,Action-directive,130
Agree/Accept,Statement-non-opinion,124
Yes-No-Question,Negative non-no answers,119
Yes-No-Question,Conventional-closing,116
Signal-non-understanding,Statement-opinion,115
Conventional-opening,Conventional-opening,111
Conventional-closing,Open-Question,109
Open-Question,Yes-No-Question,106
Appreciation,Statement-non-opinion,104
Statement-non-opinion,Backchannel in question form,103
Declarative Yes-No-Question,Agree/Accept,100
Statement-non-opinion,Signal-non-understanding,98
Wh-Question,Conventional-opening,98
Signal-non-understanding,Statement-non-opinion,92
Thanking,Statement-opinion,85
Conventional-opening,Yes-No-Question,85
Yes-No-Question,No answers,84
Summarize/reformulate,Statement-opinion,83
Wh-Question,Wh-Question,83
Wh-Question,Agree/Accept,80
Statement-opinion,Yes answers,79
Statement-non-opinion,Yes answers,78
Declarative Yes-No-Question,Conventional-opening,78
Conventional-closing,Thanking,77
Statement-non-opinion,Summarize/reformulate,77
Yes-No-Question,Summarize/reformulate,76
Thanking,Statement-non-opinion,75
Statement-opinion,Thanking,75
Statement-opinion,Negative non-no answers,74
Yes-No-Question,Signal-non-understanding,73
Yes-No-Question,Yes answers,72
Yes-No-Question,Thanking,72
Conventional-closing,Agree/Accept,71
Open-Question,Open-Question,68
